str.++(str.++(Param0,","),str.++(" ",Param1))
str.++(str.++(str.++(Param0,",")," "),Param1)
str.++(str.++(Param0,str.++(","," ")),Param1)
str.++(Param0,str.++(str.++(","," "),Param1))
str.++(Param0,str.++(",",str.++(" ",Param1)))
str.++(str.++(Param0,str.replace(str.++(" "," ")," ",",")),Param1)
str.++(str.++(Param0,","),str.replace(str.++(",",Param1),","," "))
str.++(Param0,str.++(",",str.replace(str.++(",",Param1),","," ")))
str.++(Param0,str.replace(str.++(str.++(" "," "),Param1)," ",","))
str.++(Param0,str.replace(str.++(" ",str.++(" ",Param1))," ",","))
str.++(Param0,str.++(str.replace(str.++(" "," ")," ",","),Param1))
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",2),2)),Param1)
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",1),2)),Param1)
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",0),2)),Param1)
str.++(Param0,str.++(str.substr(Param1,str.indexof(Param1,",",2),2),Param1))
str.++(Param0,str.++(str.substr(Param1,str.indexof(Param1,",",1),2),Param1))
str.++(Param0,str.++(str.substr(Param1,str.indexof(Param1,",",0),2),Param1))
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",-(2,2)),2)),Param1)
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",2),+(1,1))),Param1)
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",0),+(1,1))),Param1)
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",-(2,1)),2)),Param1)
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",1),+(1,1))),Param1)
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",-(2,0)),2)),Param1)
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",-(1,1)),2)),Param1)
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",-(1,0)),2)),Param1)
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",-(0,0)),2)),Param1)
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",+(2,2)),2)),Param1)
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",+(2,1)),2)),Param1)
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",+(2,0)),2)),Param1)
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",+(1,2)),2)),Param1)
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",+(1,1)),2)),Param1)
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",+(1,0)),2)),Param1)
str.++(str.++(Param0,","),str.++(str.substr(Param1,str.indexof(Param1," ",2),1),Param1))
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",2),1)),str.++(" ",Param1))
str.++(str.++(Param0,","),str.++(str.substr(Param1,str.indexof(Param1," ",1),1),Param1))
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",1),1)),str.++(" ",Param1))
str.++(str.++(Param0,","),str.++(str.substr(Param1,str.indexof(Param1," ",0),1),Param1))
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",0),1)),str.++(" ",Param1))
str.++(str.++(Param0,","),str.replace(str.replace(str.++(" ",Param1)," ",","),","," "))
str.++(str.++(Param0,","),str.++(str.substr(Param1,+(str.indexof(Param1,",",2),1),1),Param1))
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",-(2,2)),1)),str.++(" ",Param1))
str.++(str.++(Param0,","),str.++(str.substr(Param1,+(str.indexof(Param1,",",1),1),1),Param1))
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",-(2,1)),1)),str.++(" ",Param1))
str.++(str.++(Param0,","),str.++(str.substr(Param1,+(str.indexof(Param1,",",0),1),1),Param1))
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",-(2,0)),1)),str.++(" ",Param1))
str.++(str.++(Param0,","),str.++(str.substr(Param1,+(1,str.indexof(Param1,",",2)),1),Param1))
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",-(1,1)),1)),str.++(" ",Param1))
str.++(str.++(Param0,","),str.++(str.substr(Param1,+(1,str.indexof(Param1,",",1)),1),Param1))
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",-(1,0)),1)),str.++(" ",Param1))
str.++(str.++(Param0,","),str.++(str.substr(Param1,+(1,str.indexof(Param1,",",0)),1),Param1))
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",-(0,0)),1)),str.++(" ",Param1))
str.++(str.++(Param0,","),str.++(str.substr(Param1,str.indexof(Param1," ",-(2,2)),1),Param1))
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",+(2,2)),1)),str.++(" ",Param1))
str.++(str.++(Param0,","),str.++(str.substr(Param1,str.indexof(Param1," ",-(2,1)),1),Param1))
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",+(2,1)),1)),str.++(" ",Param1))
str.++(str.++(Param0,","),str.++(str.substr(Param1,str.indexof(Param1," ",-(2,0)),1),Param1))
str.++(str.++(Param0,str.substr(Param1,str.indexof(Param1,",",+(2,0)),1)),str.++(" ",Param1))
str.++(str.++(str.++(Param0,","),str.substr(Param1,+(str.indexof(Param1,",",2),1),1)),Param1)
str.++(str.++(str.++(Param0,","),str.substr(Param1,+(str.indexof(Param1,",",1),1),1)),Param1)
str.++(str.++(str.++(Param0,","),str.substr(Param1,+(str.indexof(Param1,",",0),1),1)),Param1)
str.++(str.++(str.++(Param0,","),str.substr(Param1,+(1,str.indexof(Param1,",",2)),1)),Param1)
str.++(str.++(str.++(Param0,","),str.substr(Param1,+(1,str.indexof(Param1,",",1)),1)),Param1)
str.++(str.++(str.++(Param0,","),str.substr(Param1,+(1,str.indexof(Param1,",",0)),1)),Param1)
str.++(str.++(str.++(Param0,","),str.substr(Param1,str.indexof(Param1," ",-(2,2)),1)),Param1)
str.++(str.++(str.++(Param0,","),str.substr(Param1,str.indexof(Param1," ",-(2,1)),1)),Param1)
str.++(str.++(str.++(Param0,","),str.substr(Param1,str.indexof(Param1," ",-(2,0)),1)),Param1)
str.++(str.++(str.++(Param0,","),str.substr(Param1,str.indexof(Param1," ",-(1,1)),1)),Param1)
str.++(str.++(str.++(Param0,","),str.substr(Param1,str.indexof(Param1," ",-(1,0)),1)),Param1)
str.++(str.++(str.++(Param0,","),str.substr(Param1,str.indexof(Param1," ",-(0,0)),1)),Param1)
