  str.substr(Param0,+(str.indexof(Param0," ",1),1),str.len(Param0))
  str.substr(Param0,+(1,str.indexof(Param0," ",1)),str.len(Param0))
  str.substr(Param0,-(str.indexof(Param0," ",1),-1),str.len(Param0))
  str.substr(Param0,-(str.indexof(Param0," ",1),str.to.int(Param0)),str.len(Param0))
  str.substr(Param0,+(str.indexof(Param0," ",1),1),-(str.len(Param0),0))
  str.substr(Param0,+(1,str.indexof(Param0," ",1)),-(str.len(Param0),0))
  str.substr(Param0,+(str.indexof(Param0," ",1),1),-(str.len(Param0),1))
  str.substr(Param0,+(1,str.indexof(Param0," ",1)),-(str.len(Param0),1))
  str.substr(Param0,+(str.indexof(Param0," ",1),1),+(str.len(Param0),-1))
  str.substr(Param0,+(1,str.indexof(Param0," ",1)),+(str.len(Param0),-1))
  str.substr(Param0,+(str.indexof(Param0," ",1),1),+(str.len(Param0),0))
  str.substr(Param0,+(1,str.indexof(Param0," ",1)),+(str.len(Param0),0))
  str.substr(Param0,+(str.indexof(Param0," ",1),1),+(-1,str.len(Param0)))
  str.substr(Param0,+(1,str.indexof(Param0," ",1)),+(-1,str.len(Param0)))
  str.substr(Param0,-(str.indexof(Param0," ",1),-1),-(str.len(Param0),0))
  str.substr(Param0,-(str.indexof(Param0," ",1),-1),-(str.len(Param0),1))
  str.substr(Param0,-(str.indexof(Param0," ",1),-1),+(str.len(Param0),-1))
  str.substr(Param0,-(str.indexof(Param0," ",1),-1),+(str.len(Param0),0))
  str.substr(Param0,-(str.indexof(Param0," ",1),-1),+(-1,str.len(Param0)))
  str.substr(Param0,+(+(1,str.indexof(Param0,"=",0)),1),str.len(Param0))
  str.substr(Param0,+(str.indexof(Param0," ",1),-(0,-1)),str.len(Param0))
  str.substr(Param0,+(+(1,str.indexof(Param0,"=",1)),1),str.len(Param0))
  str.substr(Param0,+(str.indexof(Param0," ",-(1,-1)),1),str.len(Param0))
  str.substr(Param0,+(str.indexof(Param0," ",-(1,0)),1),str.len(Param0))
  str.substr(Param0,+(str.indexof(Param0," ",+(1,1)),1),str.len(Param0))
  str.substr(Param0,+(str.indexof(Param0," ",-(0,-1)),1),str.len(Param0))
  str.substr(Param0,-(str.indexof(Param0," ",-(1,-1)),-1),str.len(Param0))
  str.substr(Param0,+(+(str.indexof(Param0,"=",0),1),1),str.len(Param0))
  str.substr(Param0,-(str.indexof(Param0," ",1),-(0,1)),str.len(Param0))
  str.substr(Param0,-(str.indexof(Param0," ",-(1,0)),-1),str.len(Param0))
  str.substr(Param0,+(+(str.indexof(Param0,"=",1),1),1),str.len(Param0))
  str.substr(Param0,-(str.indexof(Param0," ",-(0,-1)),-1),str.len(Param0))
  str.substr(Param0,+(str.indexof(Param0,"=",0),-(1,-1)),str.len(Param0))
  str.substr(Param0,+(str.indexof(Param0,"=",1),-(1,-1)),str.len(Param0))
  str.substr(Param0,+(str.indexof(Param0,"=",0),+(1,1)),str.len(Param0))
  str.substr(Param0,-(str.indexof(Param0," ",+(1,0)),-1),str.len(Param0))
  str.substr(Param0,-(str.indexof(Param0," ",+(1,1)),-1),str.len(Param0))
  str.substr(Param0,+(str.indexof(Param0,"=",1),+(1,1)),str.len(Param0))
  str.substr(Param0,-(+(1,str.indexof(Param0,"=",0)),-1),str.len(Param0))
  str.substr(Param0,-(+(1,str.indexof(Param0,"=",1)),-1),str.len(Param0))
  str.substr(Param0,-(-(str.indexof(Param0,"=",0),-1),-1),str.len(Param0))
  str.substr(Param0,-(-(str.indexof(Param0,"=",1),-1),-1),str.len(Param0))
  str.substr(Param0,-(+(str.indexof(Param0,"=",0),1),-1),str.len(Param0))
  str.substr(Param0,-(+(str.indexof(Param0,"=",1),1),-1),str.len(Param0))
  str.substr(Param0,-(str.indexof(Param0,"=",0),-(-1,1)),str.len(Param0))
  str.substr(Param0,-(str.indexof(Param0,"=",1),-(-1,1)),str.len(Param0))
  str.substr(Param0,-(str.indexof(Param0,"=",0),+(-1,-1)),str.len(Param0))
  str.substr(Param0,-(str.indexof(Param0,"=",1),+(-1,-1)),str.len(Param0))
  str.substr(Param0,+(-(1,-1),str.indexof(Param0,"=",0)),str.len(Param0))
  str.substr(Param0,-(1,-(0,str.indexof(Param0," ",1))),str.len(Param0))
  str.substr(Param0,-(1,-(-1,str.indexof(Param0,"=",0))),str.len(Param0))
  str.substr(Param0,-(1,-(-1,str.indexof(Param0,"=",1))),str.len(Param0))
  str.substr(Param0,+(+(1,1),str.indexof(Param0,"=",0)),str.len(Param0))
  str.substr(Param0,-(0,-(-1,str.indexof(Param0," ",1))),str.len(Param0))
  str.substr(Param0,+(-(1,-1),str.indexof(Param0,"=",1)),str.len(Param0))
  str.substr(Param0,+(+(1,1),str.indexof(Param0,"=",1)),str.len(Param0))
  str.substr(Param0,+(-(0,-1),str.indexof(Param0," ",1)),str.len(Param0))
  str.substr(Param0,+(1,+(1,str.indexof(Param0,"=",0))),str.len(Param0))
  str.substr(Param0,+(1,+(1,str.indexof(Param0,"=",1))),str.len(Param0))
  str.substr(Param0,+(1,str.indexof(Param0," ",-(1,-1))),str.len(Param0))
  str.substr(Param0,+(1,str.indexof(Param0," ",-(1,0))),str.len(Param0))
  str.substr(Param0,+(1,str.indexof(Param0," ",+(1,1))),str.len(Param0))
  str.substr(Param0,+(1,str.indexof(Param0," ",-(0,-1))),str.len(Param0))
  str.substr(Param0,+(str.indexof(Param0," ",+(1,0)),1),str.len(Param0))
  str.substr(Param0,+(1,+(str.indexof(Param0,"=",0),1)),str.len(Param0))
  str.substr(Param0,+(1,+(str.indexof(Param0,"=",1),1)),str.len(Param0))
  str.substr(Param0,-(str.indexof(Param0," ",1),-1),str.to.int(int.to.str(str.len(Param0))))
  str.substr(Param0,+(1,str.indexof(Param0," ",1)),str.to.int(int.to.str(str.len(Param0))))
  str.substr(Param0,+(str.indexof(Param0," ",1),1),str.to.int(int.to.str(str.len(Param0))))
  str.substr(Param0,+(str.indexof(Param0," ",1),str.to.int(int.to.str(1))),str.len(Param0))
  str.substr(Param0,+(str.to.int(int.to.str(1)),str.indexof(Param0," ",1)),str.len(Param0))
  str.substr(Param0,str.to.int(int.to.str(+(str.indexof(Param0," ",1),1))),str.len(Param0))
  str.substr(Param0,str.to.int(int.to.str(+(1,str.indexof(Param0," ",1)))),str.len(Param0))
  str.substr(Param0,+(str.indexof(Param0," ",1),-(str.len(""),-1)),str.len(Param0))
  str.substr(Param0,-(str.indexof(Param0," ",1),-1),-(str.len(Param0),str.len("")))
  str.substr(Param0,+(1,str.indexof(Param0," ",1)),-(str.len(Param0),str.len("")))
  str.substr(Param0,+(str.indexof(Param0," ",1),1),-(str.len(Param0),str.len("")))
  str.substr(Param0,+(+(str.indexof(Param0,"=",str.len("")),1),1),str.len(Param0))
  str.substr(Param0,-(str.indexof(Param0," ",1),-1),+(str.len(Param0),str.to.int(Param0)))
  str.substr(Param0,+(1,str.indexof(Param0," ",1)),+(str.len(Param0),str.to.int(Param0)))
  str.substr(Param0,+(str.indexof(Param0," ",1),1),+(str.len(Param0),str.to.int(Param0)))
  str.substr(Param0,+(str.indexof(Param0," ",1),-(0,str.to.int(Param0))),str.len(Param0))
  str.substr(Param0,-(str.indexof(Param0," ",1),-1),+(str.len(Param0),str.len("")))
  str.substr(Param0,+(1,str.indexof(Param0," ",1)),+(str.len(Param0),str.len("")))
  str.substr(Param0,+(str.indexof(Param0," ",1),1),+(str.len(Param0),str.len("")))
  str.substr(Param0,+(+(1,str.indexof(Param0,"=",str.len(""))),1),str.len(Param0))
  str.substr(Param0,-(str.indexof(Param0," ",1),-1),+(str.to.int(Param0),str.len(Param0)))
  str.substr(Param0,+(1,str.indexof(Param0," ",1)),+(str.to.int(Param0),str.len(Param0)))
  str.substr(Param0,+(str.indexof(Param0," ",1),1),+(str.to.int(Param0),str.len(Param0)))
  str.substr(Param0,+(str.indexof(Param0," ",-(str.len(""),-1)),1),str.len(Param0))
  str.substr(Param0,-(str.indexof(Param0," ",1),str.to.int(Param0)),-(str.len(Param0),0))
  str.substr(Param0,+(str.indexof(Param0," ",-(1,str.len(""))),1),str.len(Param0))
  str.substr(Param0,-(str.indexof(Param0," ",1),str.to.int(Param0)),-(str.len(Param0),1))
  str.substr(Param0,+(str.indexof(Param0," ",-(0,str.to.int(Param0))),1),str.len(Param0))
  str.substr(Param0,-(str.indexof(Param0," ",1),str.to.int(Param0)),+(str.len(Param0),-1))
  str.substr(Param0,+(-(str.indexof(Param0,"=",0),str.to.int(Param0)),1),str.len(Param0))
  str.substr(Param0,-(str.indexof(Param0," ",1),str.to.int(Param0)),+(str.len(Param0),0))
  str.substr(Param0,+(-(str.indexof(Param0,"=",str.len("")),-1),1),str.len(Param0))
  str.substr(Param0,-(str.indexof(Param0," ",1),str.to.int(Param0)),+(-1,str.len(Param0)))
  str.substr(Param0,+(-(str.indexof(Param0,"=",1),str.to.int(Param0)),1),str.len(Param0))
