  str.substr(Param0,0,-(str.len(Param0),3))
  str.substr(Param0,0,str.to.int(int.to.str(-(str.len(Param0),3))))
  str.substr(Param0,0,-(str.len(Param0),str.to.int(int.to.str(3))))
  str.substr(Param0,0,-(str.to.int(int.to.str(str.len(Param0))),3))
  str.substr(Param0,0,-(str.len(Param0),-(5,2)))
  str.substr(Param0,0,-(str.len(Param0),-(4,1)))
  str.substr(Param0,0,-(str.len(Param0),+(2,1)))
  str.substr(Param0,0,-(str.len(Param0),+(1,2)))
  str.substr(Param0,0,-(2,-(5,str.len(Param0))))
  str.substr(Param0,0,-(1,-(4,str.len(Param0))))
  str.substr(Param0,0,+(str.len(Param0),-(2,5)))
  str.substr(Param0,0,+(str.len(Param0),-(1,4)))
  str.substr(Param0,0,+(str.len(Param0),-(0,3)))
  str.substr(Param0,0,+(2,-(str.len(Param0),5)))
  str.substr(Param0,0,+(-(2,5),str.len(Param0)))
  str.substr(Param0,0,+(-(1,4),str.len(Param0)))
  str.substr(Param0,0,+(-(0,3),str.len(Param0)))
  str.++(str.substr(Param0,0,2),str.substr(Param0,2,-(str.len(Param0),5)))
  str.++(str.substr(Param0,0,2),str.substr(Param0,str.to.int(int.to.str(2)),-(str.len(Param0),5)))
  str.++(str.substr(Param0,0,str.to.int(int.to.str(2))),str.substr(Param0,2,-(str.len(Param0),5)))
  str.++(str.substr(Param0,0,2),str.substr(Param0,2,-(str.len(Param0),str.to.int(int.to.str(5)))))
  str.++(str.substr(Param0,str.to.int(int.to.str(0)),2),str.substr(Param0,2,-(str.len(Param0),5)))
  str.++(str.substr(Param0,0,2),str.substr(Param0,2,-(str.to.int(int.to.str(str.len(Param0))),5)))
  str.++(str.substr(Param0,0,2),str.substr(Param0,2,str.to.int(int.to.str(-(str.len(Param0),5)))))
  str.++(str.substr(Param0,0,4),str.substr(Param0,4,-(str.len(Param0),+(5,2))))
  str.++(str.substr(Param0,0,4),str.substr(Param0,4,-(str.len(Param0),+(4,3))))
  str.++(str.substr(Param0,0,4),str.substr(Param0,4,-(str.len(Param0),+(3,4))))
  str.++(str.substr(Param0,0,4),str.substr(Param0,4,-(str.len(Param0),+(2,5))))
  str.++(str.substr(Param0,0,4),str.substr(Param0,4,-(-(str.len(Param0),2),5)))
  str.++(str.substr(Param0,0,3),str.substr(Param0,3,-(str.len(Param0),+(5,1))))
  str.++(str.substr(Param0,0,3),str.substr(Param0,3,-(str.len(Param0),+(4,2))))
  str.++(str.substr(Param0,0,3),str.substr(Param0,3,-(str.len(Param0),+(3,3))))
  str.++(str.substr(Param0,0,3),str.substr(Param0,3,-(str.len(Param0),+(2,4))))
  str.++(str.substr(Param0,0,3),str.substr(Param0,3,-(str.len(Param0),+(1,5))))
  str.++(str.substr(Param0,0,-(5,3)),str.substr(Param0,2,-(str.len(Param0),5)))
  str.++(str.substr(Param0,0,2),str.substr(Param0,2,-(0,-(5,str.len(Param0)))))
  str.++(str.substr(Param0,0,-(3,1)),str.substr(Param0,2,-(str.len(Param0),5)))
  str.++(str.substr(Param0,0,2),str.substr(Param0,2,+(str.len(Param0),-(0,5))))
  str.++(str.substr(Param0,0,+(1,1)),str.substr(Param0,2,-(str.len(Param0),5)))
  str.++(str.substr(Param0,0,2),str.substr(Param0,2,+(-(0,5),str.len(Param0))))
  str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.len(Param0),-(1,5))))
  str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(str.len(Param0),-(0,4))))
  str.++(str.substr(Param0,0,1),str.substr(Param0,1,+(1,-(str.len(Param0),5))))
